Date,Source,Capacity_M3,Current_Level,Volume_Available_M3
2023-01-01,Ndakaini Dam,70000000,0.753,52682987.92
2023-01-01,Sasumua Dam,15000000,0.634,9516632.93
2023-01-01,Ruiru Dam,12000000,0.788,9452519.84
2023-01-01,Thika Dam,9000000,0.717,6457212.07
2023-01-02,Ndakaini Dam,70000000,0.802,56172231.92
2023-01-02,Sasumua Dam,15000000,0.751,11265319.85
2023-01-02,Ruiru Dam,12000000,0.859,10308809.02
2023-01-02,Thika Dam,9000000,0.744,6695618.56
2023-01-03,Ndakaini Dam,70000000,0.725,50754864.55
2023-01-03,Sasumua Dam,15000000,0.662,9935731.11
2023-01-03,Ruiru Dam,12000000,0.773,9272490.1
2023-01-03,Thika Dam,9000000,0.724,6520046.08
2023-01-04,Ndakaini Dam,70000000,0.759,53134430.91
2023-01-04,Sasumua Dam,15000000,0.762,11426529.85
2023-01-04,Ruiru Dam,12000000,0.798,9571235.89
2023-01-04,Thika Dam,9000000,0.629,5662196.09
2023-01-05,Ndakaini Dam,70000000,0.703,49228358.29
2023-01-05,Sasumua Dam,15000000,0.664,9961589.68
2023-01-05,Ruiru Dam,12000000,0.764,9168712.87
2023-01-05,Thika Dam,9000000,0.593,5333471.16
2023-01-06,Ndakaini Dam,70000000,0.844,59075680.2
2023-01-06,Sasumua Dam,15000000,0.606,9095065.03
2023-01-06,Ruiru Dam,12000000,0.787,9441336.74
2023-01-06,Thika Dam,9000000,0.768,6915465.6
2023-01-07,Ndakaini Dam,70000000,0.798,55826042.19
2023-01-07,Sasumua Dam,15000000,0.645,9668205.38
2023-01-07,Ruiru Dam,12000000,0.878,10540418.46
2023-01-07,Thika Dam,9000000,0.791,7119774.94
2023-01-08,Ndakaini Dam,70000000,0.762,53306469.16
2023-01-08,Sasumua Dam,15000000,0.722,10829315.82
2023-01-08,Ruiru Dam,12000000,0.775,9298872.03
2023-01-08,Thika Dam,9000000,0.753,6778914.23
2023-01-09,Ndakaini Dam,70000000,0.784,54911823.28
2023-01-09,Sasumua Dam,15000000,0.699,10482156.35
2023-01-09,Ruiru Dam,12000000,0.855,10265082.69
2023-01-09,Thika Dam,9000000,0.76,6837497.18
2023-01-10,Ndakaini Dam,70000000,0.936,65545153.91
2023-01-10,Sasumua Dam,15000000,0.681,10209164.26
2023-01-10,Ruiru Dam,12000000,0.892,10708070.39
2023-01-10,Thika Dam,9000000,0.703,6327703.59
2023-01-11,Ndakaini Dam,70000000,0.805,56322445.55
2023-01-11,Sasumua Dam,15000000,0.598,8973938.86
2023-01-11,Ruiru Dam,12000000,0.803,9631395.91
2023-01-11,Thika Dam,9000000,0.772,6946536.28
2023-01-12,Ndakaini Dam,70000000,0.793,55493286.13
2023-01-12,Sasumua Dam,15000000,0.631,9457634.53
2023-01-12,Ruiru Dam,12000000,0.81,9722054.79
2023-01-12,Thika Dam,9000000,0.825,7421414.05
2023-01-13,Ndakaini Dam,70000000,0.835,58431481.79
2023-01-13,Sasumua Dam,15000000,0.781,11719669.8
2023-01-13,Ruiru Dam,12000000,0.951,11410780.78
2023-01-13,Thika Dam,9000000,0.666,5994387.6
2023-01-14,Ndakaini Dam,70000000,0.766,53625614.44
2023-01-14,Sasumua Dam,15000000,0.737,11060318.5
2023-01-14,Ruiru Dam,12000000,0.799,9590899.22
2023-01-14,Thika Dam,9000000,0.762,6858398.56
2023-01-15,Ndakaini Dam,70000000,0.853,59734640.09
2023-01-15,Sasumua Dam,15000000,0.744,11157287.8
2023-01-15,Ruiru Dam,12000000,0.728,8737251.72
2023-01-15,Thika Dam,9000000,0.792,7129335.58
2023-01-16,Ndakaini Dam,70000000,0.79,55303086.13
2023-01-16,Sasumua Dam,15000000,0.632,9477453.3
2023-01-16,Ruiru Dam,12000000,0.81,9720223.34
2023-01-16,Thika Dam,9000000,0.674,6066078.56
2023-01-17,Ndakaini Dam,70000000,0.779,54521670.72
2023-01-17,Sasumua Dam,15000000,0.718,10771136.09
2023-01-17,Ruiru Dam,12000000,0.767,9204180.43
2023-01-17,Thika Dam,9000000,0.776,6982417.55
2023-01-18,Ndakaini Dam,70000000,0.742,51912270.48
2023-01-18,Sasumua Dam,15000000,0.812,12179098.66
2023-01-18,Ruiru Dam,12000000,0.854,10249775.47
2023-01-18,Thika Dam,9000000,0.753,6774276.15
2023-01-19,Ndakaini Dam,70000000,0.861,60262574.32
2023-01-19,Sasumua Dam,15000000,0.761,11418038.45
2023-01-19,Ruiru Dam,12000000,0.866,10386247.44
2023-01-19,Thika Dam,9000000,0.765,6884457.44
2023-01-20,Ndakaini Dam,70000000,0.785,54946121.07
2023-01-20,Sasumua Dam,15000000,0.771,11562562.87
2023-01-20,Ruiru Dam,12000000,0.927,11121953.75
2023-01-20,Thika Dam,9000000,0.6,5396837.9
2023-01-21,Ndakaini Dam,70000000,0.896,62752585.6
2023-01-21,Sasumua Dam,15000000,0.703,10539732.91
2023-01-21,Ruiru Dam,12000000,0.863,10352069.94
