Date,Treatment_Plant,pH_Level,Turbidity_NTU,Chlorine_Level_mg_L,Bacteria_Count_CFU
2023-01-01,Ng'ethu,7.46,2.38,1.4,0.12
2023-01-01,Sasumua,7.12,1.58,0.79,0.0
2023-01-01,Ruiru,7.66,1.66,1.34,0.93
2023-01-01,Thika,7.48,1.17,1.35,1.56
2023-01-02,Ng'ethu,7.35,0.99,0.86,0.37
2023-01-02,Sasumua,7.56,0.43,1.33,1.12
2023-01-02,Ruiru,6.96,1.01,1.22,0.73
2023-01-02,Thika,7.66,1.43,1.58,0.64
2023-01-03,Ng'ethu,7.21,0.97,1.42,0.81
2023-01-03,Sasumua,7.69,1.81,0.59,0.23
2023-01-03,Ruiru,7.19,1.09,1.07,1.3
2023-01-03,Thika,7.86,1.35,1.12,0.45
2023-01-04,Ng'ethu,7.53,1.6,1.44,1.2
2023-01-04,Sasumua,6.81,1.42,1.62,0.58
2023-01-04,Ruiru,7.84,1.35,1.25,0.23
2023-01-04,Thika,7.17,1.86,1.46,0.81
2023-01-05,Ng'ethu,7.13,1.52,1.58,1.67
2023-01-05,Sasumua,7.4,0.67,1.45,0.66
2023-01-05,Ruiru,7.78,1.64,0.93,0.83
2023-01-05,Thika,7.89,1.43,0.89,0.01
2023-01-06,Ng'ethu,7.27,1.29,1.45,0.24
2023-01-06,Sasumua,7.97,0.83,1.9,1.66
2023-01-06,Ruiru,7.54,0.68,1.18,0.61
2023-01-06,Thika,7.12,1.65,0.95,0.44
2023-01-07,Ng'ethu,7.44,1.21,1.82,0.53
2023-01-07,Sasumua,7.63,1.57,1.31,1.01
2023-01-07,Ruiru,7.76,1.63,1.27,0.83
2023-01-07,Thika,7.46,1.04,1.18,0.92
2023-01-08,Ng'ethu,7.62,1.59,1.13,0.77
2023-01-08,Sasumua,7.33,1.66,1.13,0.89
2023-01-08,Ruiru,7.8,1.15,1.38,0.82
2023-01-08,Thika,8.11,1.39,1.41,0.81
2023-01-09,Ng'ethu,7.08,1.24,1.46,0.58
2023-01-09,Sasumua,6.83,1.48,0.87,0.87
2023-01-09,Ruiru,7.97,1.88,1.66,0.52
2023-01-09,Thika,7.46,0.98,0.99,0.34
2023-01-10,Ng'ethu,7.11,2.18,0.57,1.49
2023-01-10,Sasumua,7.87,1.75,0.87,0.01
2023-01-10,Ruiru,7.34,1.81,1.2,0.28
2023-01-10,Thika,7.84,2.34,1.13,0.85
2023-01-11,Ng'ethu,7.05,1.29,1.35,0.98
2023-01-11,Sasumua,7.35,1.36,1.07,0.66
2023-01-11,Ruiru,7.63,0.52,1.18,0.97
2023-01-11,Thika,7.33,1.26,1.06,0.56
2023-01-12,Ng'ethu,7.5,1.56,0.57,1.13
2023-01-12,Sasumua,7.41,2.47,0.84,0.37
2023-01-12,Ruiru,7.44,1.71,0.61,0.39
2023-01-12,Thika,7.68,1.03,1.61,0.57
2023-01-13,Ng'ethu,7.23,1.81,1.68,1.01
2023-01-13,Sasumua,7.88,2.34,0.92,1.27
2023-01-13,Ruiru,7.04,1.71,1.18,1.42
2023-01-13,Thika,7.85,1.78,1.29,1.05
2023-01-14,Ng'ethu,7.52,1.47,1.63,1.58
2023-01-14,Sasumua,7.46,1.62,1.22,0.0
2023-01-14,Ruiru,7.4,2.3,0.98,1.86
2023-01-14,Thika,7.85,1.7,1.37,0.34
2023-01-15,Ng'ethu,7.42,2.22,1.02,1.33
2023-01-15,Sasumua,7.09,0.9,1.77,0.79
2023-01-15,Ruiru,7.34,2.18,1.57,1.26
2023-01-15,Thika,7.33,1.36,1.29,1.15
2023-01-16,Ng'ethu,7.35,1.59,1.28,1.44
2023-01-16,Sasumua,7.73,0.75,1.14,0.34
2023-01-16,Ruiru,7.67,1.96,1.23,0.67
2023-01-16,Thika,7.52,1.6,1.01,0.19
2023-01-17,Ng'ethu,6.88,2.13,1.35,0.98
2023-01-17,Sasumua,7.88,0.87,0.68,0.99
2023-01-17,Ruiru,7.59,0.63,1.31,0.6
2023-01-17,Thika,7.26,1.33,0.47,0.5
2023-01-18,Ng'ethu,7.29,1.78,1.15,1.12
2023-01-18,Sasumua,6.74,1.08,1.37,0.65
2023-01-18,Ruiru,7.75,0.6,1.42,0.48
2023-01-18,Thika,7.28,2.0,1.55,1.32
2023-01-19,Ng'ethu,8.11,2.13,0.96,0.87
2023-01-19,Sasumua,7.39,2.51,1.53,0.71
2023-01-19,Ruiru,7.76,0.88,1.28,0.33
2023-01-19,Thika,6.99,1.89,1.47,1.03
2023-01-20,Ng'ethu,7.45,0.87,0.85,0.32
2023-01-20,Sasumua,7.43,2.04,1.52,0.0
2023-01-20,Ruiru,7.29,1.14,0.44,1.08
2023-01-20,Thika,7.43,1.44,1.6,0.84
2023-01-21,Ng'ethu,7.37,1.79,1.52,0.95
2023-01-21,Sasumua,7.71,1.43,1.18,0.86
2023-01-21,Ruiru,7.27,1.22,1.61,1.8
2023-01-21,Thika,7.98,0.84,0.77,0.2
2023-01-22,Ng'ethu,7.54,0.1,1.02,1.5
2023-01-22,Sasumua,7.79,1.25,1.07,1.08
2023-01-22,Ruiru,7.78,1.23,1.13,0.52
2023-01-22,Thika,7.1,1.39,1.11,0.17
2023-01-23,Ng'ethu,7.69,1.74,1.41,0.42
2023-01-23,Sasumua,6.9,1.73,1.0,0.35
2023-01-23,Ruiru,7.12,1.36,1.67,0.55
2023-01-23,Thika,7.17,1.83,1.25,0.0
2023-01-24,Ng'ethu,7.7,2.56,0.42,0.18
2023-01-24,Sasumua,6.65,1.46,1.5,0.85
2023-01-24,Ruiru,7.92,1.92,1.71,1.38
2023-01-24,Thika,7.38,1.53,0.94,0.68
2023-01-25,Ng'ethu,7.52,1.46,1.6,0.63
2023-01-25,Sasumua,7.22,1.07,1.4,0.1
2023-01-25,Ruiru,7.44,2.16,1.29,0.76
2023-01-25,Thika,7.49,0.99,0.94,0.7
2023-01-26,Ng'ethu,7.58,1.97,1.23,1.48
2023-01-26,Sasumua,7.98,1.9,1.57,0.3
2023-01-26,Ruiru,7.16,1.76,0.8,0.65
2023-01-26,Thika,7.73,2.21,1.12,0.48
