Date,Area,Consumption_M3,Population_Served
2023-01-01,Westlands,2909.32,42000
2023-01-01,Eastleigh,3183.27,85000
2023-01-01,Karen,2136.87,28000
2023-01-01,Kilimani,2814.26,38000
2023-01-01,Kibera,3966.78,180000
2023-01-01,South B,2260.93,45000
2023-01-01,Kahawa,2123.13,32000
2023-01-01,Parklands,2762.97,40000
2023-01-02,Westlands,2724.73,42000
2023-01-02,Eastleigh,3331.29,85000
2023-01-02,Karen,1920.45,28000
2023-01-02,Kilimani,2423.42,38000
2023-01-02,Kibera,4076.26,180000
2023-01-02,South B,1930.54,45000
2023-01-02,Kahawa,1465.03,32000
2023-01-02,Parklands,2504.67,40000
2023-01-03,Westlands,2624.25,42000
2023-01-03,Eastleigh,3296.53,85000
2023-01-03,Karen,1837.17,28000
2023-01-03,Kilimani,2240.43,38000
2023-01-03,Kibera,4337.45,180000
2023-01-03,South B,2278.12,45000
2023-01-03,Kahawa,1832.23,32000
2023-01-03,Parklands,2338.95,40000
2023-01-04,Westlands,2728.15,42000
2023-01-04,Eastleigh,3266.52,85000
2023-01-04,Karen,1794.15,28000
2023-01-04,Kilimani,2610.57,38000
2023-01-04,Kibera,3933.26,180000
2023-01-04,South B,2272.51,45000
2023-01-04,Kahawa,1702.77,32000
2023-01-04,Parklands,3011.33,40000
2023-01-05,Westlands,2845.39,42000
2023-01-05,Eastleigh,3039.84,85000
2023-01-05,Karen,2201.72,28000
2023-01-05,Kilimani,2294.62,38000
2023-01-05,Kibera,4111.26,180000
2023-01-05,South B,1940.87,45000
2023-01-05,Kahawa,1560.74,32000
2023-01-05,Parklands,2684.75,40000
2023-01-06,Westlands,3008.48,42000
2023-01-06,Eastleigh,3300.97,85000
2023-01-06,Karen,2017.63,28000
2023-01-06,Kilimani,2490.09,38000
2023-01-06,Kibera,3780.68,180000
2023-01-06,South B,2200.49,45000
2023-01-06,Kahawa,1743.09,32000
2023-01-06,Parklands,2869.4,40000
2023-01-07,Westlands,2937.69,42000
2023-01-07,Eastleigh,2915.85,85000
2023-01-07,Karen,2114.46,28000
2023-01-07,Kilimani,2481.24,38000
2023-01-07,Kibera,3957.53,180000
2023-01-07,South B,2480.57,45000
2023-01-07,Kahawa,2054.43,32000
2023-01-07,Parklands,2853.24,40000
2023-01-08,Westlands,2704.42,42000
2023-01-08,Eastleigh,3224.32,85000
2023-01-08,Karen,2122.98,28000
2023-01-08,Kilimani,2769.11,38000
2023-01-08,Kibera,4011.36,180000
2023-01-08,South B,2325.0,45000
2023-01-08,Kahawa,1622.08,32000
2023-01-08,Parklands,2425.58,40000
2023-01-09,Westlands,3053.93,42000
2023-01-09,Eastleigh,3578.38,85000
2023-01-09,Karen,2046.88,28000
2023-01-09,Kilimani,2784.06,38000
2023-01-09,Kibera,4198.01,180000
2023-01-09,South B,2237.98,45000
2023-01-09,Kahawa,1930.06,32000
2023-01-09,Parklands,2997.34,40000
2023-01-10,Westlands,2888.51,42000
2023-01-10,Eastleigh,3633.28,85000
2023-01-10,Karen,1526.62,28000
2023-01-10,Kilimani,2755.66,38000
2023-01-10,Kibera,4155.04,180000
2023-01-10,South B,2316.94,45000
2023-01-10,Kahawa,1880.65,32000
2023-01-10,Parklands,2277.94,40000
2023-01-11,Westlands,2859.82,42000
2023-01-11,Eastleigh,3394.58,85000
2023-01-11,Karen,2382.0,28000
2023-01-11,Kilimani,2486.56,38000
2023-01-11,Kibera,3982.8,180000
2023-01-11,South B,2282.46,45000
2023-01-11,Kahawa,2057.73,32000
2023-01-11,Parklands,2766.1,40000
2023-01-12,Westlands,2804.56,42000
2023-01-12,Eastleigh,3438.13,85000
2023-01-12,Karen,2102.25,28000
2023-01-12,Kilimani,2804.23,38000
2023-01-12,Kibera,4017.91,180000
2023-01-12,South B,2326.13,45000
2023-01-12,Kahawa,1792.2,32000
2023-01-12,Parklands,2401.94,40000
2023-01-13,Westlands,2986.13,42000
2023-01-13,Eastleigh,3396.56,85000
2023-01-13,Karen,2089.84,28000
2023-01-13,Kilimani,2561.96,38000
2023-01-13,Kibera,3881.9,180000
2023-01-13,South B,2314.22,45000
2023-01-13,Kahawa,1808.31,32000
2023-01-13,Parklands,2547.82,40000
2023-01-14,Westlands,2899.86,42000
2023-01-14,Eastleigh,3437.42,85000
2023-01-14,Karen,2490.71,28000
2023-01-14,Kilimani,2655.92,38000
2023-01-14,Kibera,4244.91,180000
2023-01-14,South B,2394.19,45000
2023-01-14,Kahawa,1483.85,32000
2023-01-14,Parklands,2718.55,40000
2023-01-15,Westlands,2955.66,42000
2023-01-15,Eastleigh,3881.23,85000
2023-01-15,Karen,2061.7,28000
2023-01-15,Kilimani,2691.07,38000
2023-01-15,Kibera,4196.99,180000
2023-01-15,South B,2171.79,45000
2023-01-15,Kahawa,2132.16,32000
2023-01-15,Parklands,2890.85,40000
2023-01-16,Westlands,3119.11,42000
2023-01-16,Eastleigh,3182.28,85000
2023-01-16,Karen,2404.6,28000
2023-01-16,Kilimani,2340.36,38000
2023-01-16,Kibera,4341.32,180000
2023-01-16,South B,2887.02,45000
2023-01-16,Kahawa,1689.02,32000
2023-01-16,Parklands,2622.0,40000
2023-01-17,Westlands,2982.63,42000
2023-01-17,Eastleigh,3278.12,85000
2023-01-17,Karen,1787.37,28000
2023-01-17,Kilimani,2658.74,38000
2023-01-17,Kibera,4006.07,180000
2023-01-17,South B,2532.89,45000
2023-01-17,Kahawa,1709.36,32000
2023-01-17,Parklands,3077.88,40000
2023-01-18,Westlands,2804.55,42000
2023-01-18,Eastleigh,3326.81,85000
2023-01-18,Karen,2294.59,28000
2023-01-18,Kilimani,2391.28,38000
2023-01-18,Kibera,4292.2,180000
2023-01-18,South B,2717.64,45000
2023-01-18,Kahawa,1568.67,32000
2023-01-18,Parklands,2797.74,40000
2023-01-19,Westlands,3035.23,42000
2023-01-19,Eastleigh,3572.02,85000
2023-01-19,Karen,1865.22,28000
2023-01-19,Kilimani,2379.57,38000
2023-01-19,Kibera,4368.11,180000
2023-01-19,South B,2511.0,45000
2023-01-19,Kahawa,1968.97,32000
2023-01-19,Parklands,2840.8,40000
2023-01-20,Westlands,2843.83,42000
2023-01-20,Eastleigh,3465.6,85000
2023-01-20,Karen,2197.58,28000
2023-01-20,Kilimani,2516.25,38000
2023-01-20,Kibera,4668.36,180000
2023-01-20,South B,2556.42,45000
2023-01-20,Kahawa,1667.16,32000
2023-01-20,Parklands,2915.69,40000
2023-01-21,Westlands,2789.33,42000
2023-01-21,Eastleigh,3594.9,85000
2023-01-21,Karen,2389.58,28000
2023-01-21,Kilimani,2501.09,38000
2023-01-21,Kibera,4489.25,180000
2023-01-21,South B,2551.09,45000
2023-01-21,Kahawa,2103.37,32000
2023-01-21,Parklands,3190.1,40000
2023-01-22,Westlands,2954.34,42000
2023-01-22,Eastleigh,3274.73,85000
2023-01-22,Karen,1956.83,28000
2023-01-22,Kilimani,2509.64,38000
2023-01-22,Kibera,4279.22,180000
2023-01-22,South B,2543.35,45000
2023-01-22,Kahawa,1992.53,32000
2023-01-22,Parklands,2969.93,40000
2023-01-23,Westlands,3018.77,42000
2023-01-23,Eastleigh,3759.95,85000
2023-01-23,Karen,2097.25,28000
2023-01-23,Kilimani,3278.83,38000
2023-01-23,Kibera,4443.32,180000
2023-01-23,South B,2292.75,45000
2023-01-23,Kahawa,1708.14,32000
2023-01-23,Parklands,2904.48,40000
2023-01-24,Westlands,2976.55,42000
2023-01-24,Eastleigh,3611.22,85000
2023-01-24,Karen,2262.84,28000
2023-01-24,Kilimani,2685.01,38000
2023-01-24,Kibera,4138.23,180000
2023-01-24,South B,2157.39,45000
2023-01-24,Kahawa,1848.06,32000
2023-01-24,Parklands,2993.81,40000
2023-01-25,Westlands,3080.02,42000
